通し番号,品番,商品ID,商品名,タイトル,仕入個数,在庫数,棚卸,仕入日
"39,596",A0120211229103738,4902370549003 ,HAC-P-AX7RA,ポケットモンスター シャイニングパール [Nintendo Switch] ,1,1,,2022/2/11
"39,606",A0120211229103486,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2022/2/11
"39,614",A0120220118108051,4589794580241 ,ELJM-30088,ロードス島戦記 - ディードリット・イン・ワンダーラビリンス - [PS5] ,1,1,,2022/2/11
"39,620",A0120220119103956,4988602174441 ,HAC-P-A4L4A,パワプロクンポケットR [Nintendo Switch] ,1,1,,2022/2/11
"39,622",A0120220119102232,4940261513580 ,PLJS-74015,ウィッチャー3 ワイルドハント ゲームオブザイヤーエディション [PS4],1,1,,2022/2/11
"39,618",A0120220118108099,4589794580258 ,HAC-P-A5JZA,ロードス島戦記 - ディードリット・イン・ワンダーラビリンス -[Nintendo Switch] ,1,1,,2022/2/11
"39,567",A522540920436,4976219115803 ,HAC-P-AXSEA,カプコン　モンスターハンターライズ [Nintendo Switch]　HAC-P-AXSEA,1,1,,2022/2/10
"39,456",A0120211223105905,4904810972013 ,ZOIDS ゾイドワイルド ZW02 ギルラプタ―,ZOIDS ゾイドワイルド ZW02 ギルラプタ―,1,1,,2022/2/8
"39,454",A0120211223106780,5702016370966 ,レゴ マクラーレンセナ 75892 ブロック トイボーイズカー,レゴ マクラーレンセナ 75892 ブロック トイボーイズカー,1,1,,2022/2/8
"39,444",A0120211229102441,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2022/2/8
"39,438",A0120211229102007,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2022/2/8
"39,153",A192643887391,4549995039412 ,MRXE2FE/A,Apple　12.9インチiPad Pro用 Smart Folio(第3世代) MRXE2FE/A [ホワイト],1,1,,2022/1/31
"38,902",A0120211221101411,4902370549003 ,HAC-P-AX7RA,ポケットモンスター シャイニングパール [Nintendo Switch] ,1,1,,2022/1/21
"38,898",A0120211215105739,4571558940095 ,ELJM-30092,ディサイプルズ リベレーション [PS5] ,1,1,,2022/1/21
"38,896",A0120211214103491,4571558940095 ,ELJM-30092,ディサイプルズ リベレーション [PS5] ,1,1,,2022/1/21
"38,688",080866W13071040AE,4969929254795 ,BOSETVSPEAKER,TV Speaker テレビスピーカー Bluetooth 接続,1,1,,2022/1/14
"38,686",TL1091-KL0012636,4968929077878 ,JBLBAR50MBBLKJN,JBLBAR50MBBLKJN [サウンドバー BAR 5.0 MultiBeam Dolby Atmos 対応],1,1,,2022/1/14
"38,111",A005501279696,4938833023728 ,PLJM-16911,FIFA 22 [PS4] ,1,1,,2021/12/27
"38,081",A0120211203108308,4988602174106 ,RL007-J1,コナミ 遊戯王ラッシュデュエル 最強バトルロイヤル！！ [Nintendo Switch] ,1,1,,2021/12/24
"38,075",A0120211129107614,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/24
"38,073",A0120211125109094,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/24
"38,071",A0120211202101775,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/24
"38,032",A358636341755,4938833023728 ,PLJM-16911,FIFA 22 [PS4] ,1,1,,2021/12/24
"37,890",A444301515361,5060528036696 ,HAC-P-A2DJB,パウ・パトロール：ザ・ムービー アドベンチャー・シティがよんでいる[Nintendo Switch],1,1,,2021/12/21
"37,836",ADA0822538111,4535506303288 ,ELJM-30026,マーベラス CONTROL アルティメット・エディション [PS5] ,1,1,,2021/12/20
"37,796",B623163406213,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/20
"37,591",A522530630834,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/16
"37,450",M9AIB7608664J7C,195553316767 ,ZS590KS-BK256S16,Zenfone 8 256GB (RAM 16GBモデル) SIMフリー [オブシディアンブラック] ,1,1,,2021/12/15
"37,403",B522530066656,4902370549003 ,HAC-P-AX7RA,ポケットモンスター シャイニングパール [Nintendo Switch] ,1,1,,2021/12/14
"37,401",A522530066656,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/14
"37,233",A627006568904,4902370548440 ,HAC-P-AYL8A,メトロイド ドレッド [Nintendo Switch] ,1,1,,2021/12/13
"36,541",A522528414004,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/12/6
"36,462",210518XJS215B134,4549980278123 ,SD-MT3,パナソニック SD-MT3 [ホームベーカリー (1斤タイプ)],1,1,,2021/12/6
"36,087",A0120211006116623,4988602174106 ,RL007-J1,コナミ 遊戯王ラッシュデュエル 最強バトルロイヤル！！ [Nintendo Switch] ,1,1,,2021/12/1
"36,128",A0120211105106723,4534530132086 ,ANPX-45003,鬼滅の刃 ヒノカミ血風譚 [フィギュアマルチスタンド付き数量限定版] [PS4] ,1,1,,2021/12/1
"36,126",A0120211105106853,4534530132086 ,ANPX-45003,鬼滅の刃 ヒノカミ血風譚 [フィギュアマルチスタンド付き数量限定版] [PS4] ,1,1,,2021/12/1
"36,122",A065707213317,4549576167718 ,Xbox Series S,マイクロソフト Xbox Series S  RRS-00015 [ゲーム機本体],1,1,,2021/12/1
"36,118",A0120211007108856,4582528466576 ,ELJS-20006,バンダイナムコエンターテインメント テイルズ オブ アライズ [通常版] [PS5] ,1,1,,2021/12/1
"36,112",A0120211007108870,4948872015998 ,ECJS-00008,SIE ラチェット&クランク パラレル・トラブル [PS5] ,1,1,,2021/12/1
"36,091",A0120211013107997,4582528466552 ,PLJS-36173,テイルズ オブ アライズ [PS4] ,1,1,,2021/12/1
"35,988",DA0697054292,4902370549027 ,HAC-P-ZAADA,ポケットモンスター ブリリアントダイヤモンド・シャイニングパール ダブルパック [Switch] ,1,1,,2021/11/30
"35,957",B626133417954,4902370549027 ,HAC-P-ZAADA,ポケットモンスター ブリリアントダイヤモンド・シャイニングパール ダブルパック [Switch] ,1,1,,2021/11/30
"35,529",I283493784221,4902370549003 ,HAC-P-AX7RA,ポケットモンスター シャイニングパール [Nintendo Switch] ,1,1,,2021/11/24
"35,525",G283493784221,4902370549003 ,HAC-P-AX7RA,ポケットモンスター シャイニングパール [Nintendo Switch] ,1,1,,2021/11/24
"35,517",C283493784221,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/11/24
"35,515",B283493784221,4902370548983 ,HAC-P-AX7QA,ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch] ,1,1,,2021/11/24
"34,502",C991989817856,4562412130868 ,HAC-P-A3CRA,宮本算数教室 賢くなるパズル 大全 [Nintendo Switch] ,1,1,,2021/11/10
"34,259",A522522036772,4582528473598 ,PLJS-36175,スーパーロボット大戦30 [PS4] ,1,1,,2021/11/6
"34,361",A289099466460,4902370548501 ,HEG-S-KABAA,Switch (有機ELモデル) HEG-S-KABAA [ネオンブルー・ネオンレッド] ,1,1,,2021/11/3
"33,644",DA0773654428,4974365825270 ,PLJM-16879,バック・フォー・ブラッド [通常版] [PS4] ,1,1,,2021/10/30
"33,631",ACJKRU0B24500225,4571411194382 ,Air 2 Pro A3951N31,Soundcore Liberty Air 2 Pro A3951N31 [ネイビー] イヤホン,1,1,,2021/10/30
"32,969",DA0607721550,4948872016001 ,PCJS-66080,SIE DEATH STRANDING [Value Selection] [PS4] ,1,1,,2021/10/13
"31,831",A522512371010,4582528466576 ,ELJS-20006,バンダイナムコエンターテインメント テイルズ オブ アライズ [通常版] [PS5] ,1,1,,2021/9/17
"31,829",522512371010 ,4582528466576 ,ELJS-20006,バンダイナムコエンターテインメント テイルズ オブ アライズ [通常版] [PS5] ,1,1,,2021/9/17
"31,581",708001321193 ,4571558940057 ,ELJM-30077,Kalypso Media ポートロイヤル4 [PS5] ,1,1,,2021/9/13
"31,450",519870107680 ,4549077893055 ,TK-CJ22,パナソニック TK-CJ22  TKCJ22S 蛇口直結型浄水器 シルバー,1,1,,2021/9/9
"30,790",2048LZ92W5P9,4943765050032 ,C922N,Logicool Pro Stream Webcam C922n [ブラック][ロジクール プロ ストリーミング ウェブカム],1,1,1,2021/8/31
"30,122",357399384720 ,4988602174106 ,RL007-J1,コナミ 遊戯王ラッシュデュエル 最強バトルロイヤル！！ [Nintendo Switch] ,1,1,,2021/8/20
"30,143",472559976722 ,4902370547955 ,HAC-P-AZ89A,任天堂 ゼルダの伝説 スカイウォードソード HD [Nintendo Switch]      ,1,1,1,2021/8/20
"28,377",120210707105387 ,5702016618297 ,マインクラフト 21162,レゴ(LEGO) マインクラフト タイガの冒険 21162,1,1,,2021/7/30
"29,226",2042LZ90QD70,4988104128171 ,4.9881E+12,『ウマ箱2』第2コーナー アニメ『ウマ娘 プリティーダービー Season 2』トレーナーズBOX) [Blu-ray],1,1,,2021/7/28
"26,451",RF3385682,4582138093681 ,CARAT RF-FC1932B,MTG ReFa 4 CARAT RF-FC1932B,1,1,,2021/6/4
"25,283",0273B21148,4210201203810 ,SES9880,ブラウン シルク・エピル9 SES9880 レディースシェーバー　,1,1,,2021/5/6
"24,211",323445759921 ,4571304478070 ,HAC-B-AVSFA,Take Two Interactive Software　ボーダーランズ レジェンダリー・コレクション [Nintendo Switch],1,1,,2021/3/1
"23,898",358636421710 ,4582528436487 ,PLJS-36096,バンダイナムコエンターテインメント リトルナイトメア2 [PS4] ,1,1,,2021/2/25
"23,261",2021020307 ,4940261516703 ,PLJS-36142,スパイク・チュンソフト Re：ゼロから始める異世界生活 偽りの王選候補 [PS4] ,1,1,,2021/2/3
"23,259",2021020306 ,4940261516703 ,PLJS-36142,スパイク・チュンソフト Re：ゼロから始める異世界生活 偽りの王選候補 [PS4] ,1,1,,2021/2/3
"21,414",2026007 ,4974019107028 ,KI-JP100,SHARP　KI-JP100　プラズマクラスターNEXT搭載 加湿空気清浄機(空清46畳まで/加湿26畳まで),1,1,,2020/12/1
"21,214",2020112402 ,4902720102629 ,DHA-90,森永 ママのDHA 90粒入 (約30日分) 妊娠期~授乳期,1,1,,2020/11/24
"53,914",I8010K3736519,731855080106 ,TBS-8010-01,RECON 70N TBS-8010-01 ゲーミングヘッドセット,1,1,,2020/10/31
"53,912",I8010K3716726,731855080106 ,TBS-8010-01,RECON 70N TBS-8010-01 ゲーミングヘッドセット,1,1,,2020/10/31
"53,916",I8010K3736727,731855080106 ,TBS-8010-01,RECON 70N TBS-8010-01 ゲーミングヘッドセット,1,1,,2020/10/31
"19,853",22044T2000613,6935364089269 ,ArcherAX50,TP-Link 新世代 Wi-Fi 6（11AX） 無線LANルーター 2402+574Mbps Intel CPU Archer AX50,1,1,,2020/9/17
"19,552",908253 ,4550283317174 ,DSHH-20,ドウシシャ Otona 電動わた雪かき氷器 DSHH-20,1,1,1,2020/8/22
"19,323",2020081702 ,4965857102030 ,HAC-P-ALMAA,イマジニア Fit Boxing [Nintendo Switch],1,1,1,2020/8/17
"19,340",B390060K200106N100174,885155020642 ,B390060,iRobot アイロボット ブラーバ390j B390060 床拭きロボット 【国内正規品】,1,1,1,2020/8/17
"19,146",B390060K200114N100093,885155020642 ,B390060,iRobot アイロボット ブラーバ390j B390060 床拭きロボット 【国内正規品】,1,1,1,2020/8/7
"17,796",2020060401 ,4902430859622 ,arieru910,洗濯洗剤 液体 部屋干し アリエール 本体(910g),5,1,1,2020/6/5
"17,386",2020051503 ,4979750800092 ,HOMESTAR Relax Pink,セガトイズ　ホームスター Relax（リラックス） ピンク,1,1,1,2020/5/15
"17,827",Z7DD4Z85442,4580573470739 ,TE-D01d mk2-BK,AVIOT TE-D01d mk2-BK [ブラック]　フルワイヤレスイヤホン [リモコン･マイク対応 /ワイヤレス(左右分離) /Bluetooth],1,1,1,2020/5/13
"17,144",2020050702 ,4562441906526 ,HAND GEL ,ハンドジェル HAND GEL アルコール洗浄タイプ 速乾性 大容量500mL　手指を汚れから守る,240,214,1,2020/4/29
"16,522",972573012022900000 ,4549980265987 ,SRMP300,Panasonic  パナソニック 電気圧力鍋 時短なべ 3L  圧力、低温、無水、煮込、自動調理  ブラック SR-MP300-K,1,1,1,2020/4/16
"16,518",972579012030400000 ,4549980265987 ,SRMP300,Panasonic  パナソニック 電気圧力鍋 時短なべ 3L  圧力、低温、無水、煮込、自動調理  ブラック SR-MP300-K,1,1,1,2020/4/16
"16,516",972579012030300000 ,4549980265987 ,SRMP300,Panasonic  パナソニック 電気圧力鍋 時短なべ 3L  圧力、低温、無水、煮込、自動調理  ブラック SR-MP300-K,1,1,1,2020/4/16
"16,382",%VN9LA002728,4549980266588 ,DMR-4CW200,Panasonic  おうちクラウドディーガ 4Kチューナー内蔵モデル  DMR-4CW200,1,1,1,2020/4/11
"15,735",SFVFZW283LYWJ,4549995094930 ,MVFK2JA,アップル Apple　MacBook Air 13インチ 1.6GHz第8世代Intel Core i5 8GB/128GB シルバー MVFK2J/A,1,1,1,2020/3/26
"15,650",173313A00156,SD8SB8U-128G,SD8SB8U-128G,SanDisk SD8SB8U-128G,1,1,,2020/3/25
"15,649",173313A01856,SD8SB8U-128G,SD8SB8U-128G,SanDisk SD8SB8U-128G,1,1,,2020/3/25
"15,658",TDD90102903,4580573470104 ,TE-D01d-BK,AVIOT アビオット 高音質 グラフェンドライバー搭載 完全ワイヤレス ブラック TE-D01d-BK,1,1,,2020/3/25
"15,656",TDD90102603,4580573470104 ,TE-D01d-BK,AVIOT アビオット 高音質 グラフェンドライバー搭載 完全ワイヤレス ブラック TE-D01d-BK,1,1,,2020/3/25
"14,366",9AHTXA001223,4717677335668 ,DeskMini 310/B/BB/JP,,1,1,1,2020/1/21
"13,569",SG99ZK1PUMLF3,4549995100778 ,MWWL2J-A,Apple Watch Series 5 GPS+Cellularモデル -44mm スペースブラックステンレススチールケースとスペースブラックミラネーゼループ MWWL2J/A,1,1,1,2019/12/24
"13,518",SG99D96S6MLD5,4549995100846 ,MWX62J-A,Apple Watch Series 5（GPS + Cellularモデル）- 40mm ゴールドステンレススチールケースとストーンスポーツバンド MWX62J/A,1,1,1,2019/12/22
"14,454",2019120904 ,4948872311595 ,DaysGone,SIE　Days Gone [Value Selection] [PS4]　,1,1,1,2019/12/16
"12,737",540E0032A,PC-VJ24VTARJ,PC-VJ24VTARJ,,1,1,,2019/12/10
"19,901",2019120908 ,4973007007043 ,Action 360 DC3000,CAR MATE d'Action 360 DC3000 ブラック ドライブレコーダー d’Action 360 （ダクション 360） 360度（前後左右）撮影 超広角SONYセンサー使用 駐車監視 アクションカメラ 4K相当 ,1,1,1,2019/12/9
"12,206",4983771245459 ,4983771245459 ,YZC-302FL,ホットカーペット フローリング調ホットカーペット 3畳,1,1,,2019/12/2
"9,270",KYN961061803230108721,885155014870 ,ルンバ961,ルンバ961 アイロボット ロボット掃除機 カメラセンサー カーペット 畳 段差乗り越え wifi対応 自動充電・運転再開 吸引力 マッピング【Alexa対応】,1,1,1,2019/9/29
"9,272",KYN961061803230108000,885155014870 ,ルンバ961,ルンバ961 アイロボット ロボット掃除機 カメラセンサー カーペット 畳 段差乗り越え wifi対応 自動充電・運転再開 吸引力 マッピング【Alexa対応】,1,1,1,2019/9/29
"7,838",ML65S025248,4988648859661 ,ｏｆｆｉｃｅ　ｐｅｒｓｏｎａｌ 2013,,1,1,,2019/9/12
"7,233",SFHLZ49EMKDH3,4549995045451 ,MU672JA,Apple Watch Series 4 GPSモデル 40mm MU672J/A [スペースグレイアルミニウムケースとブラックスポーツループ],1,1,1,2019/8/16
"6,759",LA-T3X10,4573424240407 ,LA-T3X10,Lazos アルカリ乾電池 単3形 10本パック LA-T3X10,25,15,1,2019/7/19
"17,700",6PM7N17A27000135,6901443182152 ,Huawei P10 Plus Dazling Gold,,1,1,1,2018/8/30
,6CHTXW000562,4717677331851 ,Beebox-S 7100U/B/BB/JP,,1,1,1,2018/6/6
,WIR100015918,4949090720657 ,REX-WFIREX1,,1,1,1,2018/6/6
"5,065",HKS-551C-WH,4560373522203 ,HKS551CWH,ドウシシャ布団乾燥機　Pieria　ピエリア HKS-551C　クレベリンLED搭載,1,1,1,2018/4/4
,173818DB9387,4988755037099 ,CT1050MX300SSD1/JP,,1,1,1,2018/1/19
,4549549168186 ,4549549168186 ,tn-ps6lhy,,2,2,1,2017/9/26
,2R11791609U7ZAJ,4549325024446 ,ak380 recorder,,1,1,1,2017/6/2
"4,237",84915060300284 ,4562437860849 ,ｆｒｔ８１０,,1,1,1,2016/12/27
,TSS867,92636313197 ,TSS867,,4,1,1,2016/8/26
,160622 ,4571396060290 ,G01500MT　TV台,,2,1,1,2016/6/22
,1506I04090101315,4988755020220 ,tn80w,,1,1,1,2016/5/27
,1506I04090101308,4988755020220 ,tn80w,,1,1,1,2016/5/27
,1506I04090101306,4988755020220 ,tn80w,,1,1,1,2016/5/27
,1506I04090101285,4988755020220 ,tn80w,,1,1,1,2016/3/28
,SFHLPP9SWG9HM,4547597903247 ,MJ2Y2J/A,,4,1,1,2016/3/1
,1S59428222HA0A7KT4,4562466084193 ,59428222,,1,1,1,2015/7/27
,15000411 ,4582109234945 ,TSV-002CPK,,48,48,1,2015/3/10
,770718 ,4582109234945 ,TSV-002CPK,,24,21,1,2015/2/24
,4516748007165 ,4516748007165 ,KJW-52,,1,1,1,2014/4/17
